[0.284s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell) by extension 'cmake'
[0.837s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell) by extension 'python'
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell) by extensions ['python_setup_py']
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell) by extension 'python_setup_py'
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extensions ['ignore', 'ignore_ament_install']
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extension 'ignore'
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extension 'ignore_ament_install'
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extensions ['colcon_pkg']
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extension 'colcon_pkg'
[0.838s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extensions ['colcon_meta']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extension 'colcon_meta'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extensions ['ros']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extension 'ros'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extensions ['cmake', 'python']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extension 'cmake'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extension 'python'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extensions ['python_setup_py']
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/terminator) by extension 'python_setup_py'
[0.839s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extensions ['ignore', 'ignore_ament_install']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extension 'ignore'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extension 'ignore_ament_install'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extensions ['colcon_pkg']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extension 'colcon_pkg'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extensions ['colcon_meta']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extension 'colcon_meta'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extensions ['ros']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extension 'ros'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extensions ['cmake', 'python']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extension 'cmake'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extension 'python'
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extensions ['python_setup_py']
[0.840s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/compose/config/shell/tmux) by extension 'python_setup_py'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extensions ['ignore', 'ignore_ament_install']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extension 'ignore'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extension 'ignore_ament_install'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extensions ['colcon_pkg']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extension 'colcon_pkg'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extensions ['colcon_meta']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extension 'colcon_meta'
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extensions ['ros']
[0.841s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extension 'ros'
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extensions ['cmake', 'python']
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extension 'cmake'
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extension 'python'
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extensions ['python_setup_py']
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config) by extension 'python_setup_py'
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extensions ['ignore', 'ignore_ament_install']
[0.842s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extension 'ignore'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extension 'ignore_ament_install'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extensions ['colcon_pkg']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extension 'colcon_pkg'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extensions ['colcon_meta']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extension 'colcon_meta'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extensions ['ros']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extension 'ros'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extensions ['cmake', 'python']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extension 'cmake'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extension 'python'
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extensions ['python_setup_py']
[0.843s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/pip) by extension 'python_setup_py'
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extensions ['ignore', 'ignore_ament_install']
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extension 'ignore'
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extension 'ignore_ament_install'
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extensions ['colcon_pkg']
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extension 'colcon_pkg'
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extensions ['colcon_meta']
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extension 'colcon_meta'
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extensions ['ros']
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extension 'ros'
[0.844s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extensions ['cmake', 'python']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extension 'cmake'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extension 'python'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extensions ['python_setup_py']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell) by extension 'python_setup_py'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extensions ['ignore', 'ignore_ament_install']
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extension 'ignore'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extension 'ignore_ament_install'
[0.845s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extensions ['colcon_pkg']
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extension 'colcon_pkg'
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extensions ['colcon_meta']
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extension 'colcon_meta'
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extensions ['ros']
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extension 'ros'
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extensions ['cmake', 'python']
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extension 'cmake'
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extension 'python'
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extensions ['python_setup_py']
[0.846s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/terminator) by extension 'python_setup_py'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extensions ['ignore', 'ignore_ament_install']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extension 'ignore'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extension 'ignore_ament_install'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extensions ['colcon_pkg']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extension 'colcon_pkg'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extensions ['colcon_meta']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extension 'colcon_meta'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extensions ['ros']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extension 'ros'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extensions ['cmake', 'python']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extension 'cmake'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extension 'python'
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extensions ['python_setup_py']
[0.847s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(ubuntu22.04_ros2/config/shell/tmux) by extension 'python_setup_py'
[0.848s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.848s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.848s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.848s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.848s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.885s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.886s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.892s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 15 installed packages in /home/jetson/tb420250806/install[0m
[0.895s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 388 installed packages in /opt/ros/humble[0m
[0.898s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.989s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'map_publisher' build argument 'cmake_args' from command line to 'None'
[0.989s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'map_publisher' build argument 'cmake_target' from command line to 'None'
[0.989s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'map_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.989s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'map_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[0.989s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'map_publisher' build argument 'cmake_clean_first' from command line to 'False'
[0.989s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'map_publisher' build argument 'cmake_force_configure' from command line to 'False'
[0.989s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'map_publisher' build argument 'ament_cmake_args' from command line to 'None'
[0.989s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'map_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[0.989s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'map_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.989s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'map_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/map_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/map_publisher', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/map_publisher', 'symlink_install': True, 'test_result_base': None}[0m
[0.990s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_costmap_filters_demo' build argument 'cmake_args' from command line to 'None'
[0.990s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_costmap_filters_demo' build argument 'cmake_target' from command line to 'None'
[0.990s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_costmap_filters_demo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.990s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_costmap_filters_demo' build argument 'cmake_clean_cache' from command line to 'False'
[0.990s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_costmap_filters_demo' build argument 'cmake_clean_first' from command line to 'False'
[0.990s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_costmap_filters_demo' build argument 'cmake_force_configure' from command line to 'False'
[0.990s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_costmap_filters_demo' build argument 'ament_cmake_args' from command line to 'None'
[0.990s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_costmap_filters_demo' build argument 'catkin_cmake_args' from command line to 'None'
[0.990s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'nav2_costmap_filters_demo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.990s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'nav2_costmap_filters_demo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/nav2_costmap_filters_demo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/nav2_costmap_filters_demo', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/navigation2_tutorials/nav2_costmap_filters_demo', 'symlink_install': True, 'test_result_base': None}[0m
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_description' build argument 'cmake_args' from command line to 'None'
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_description' build argument 'cmake_target' from command line to 'None'
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_description' build argument 'cmake_clean_first' from command line to 'False'
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_description' build argument 'cmake_force_configure' from command line to 'False'
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_description' build argument 'ament_cmake_args' from command line to 'None'
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot4_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/turtlebot4_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/turtlebot4_description', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/turtlebot4/turtlebot4_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.991s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_diagnostics' build argument 'cmake_args' from command line to 'None'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_diagnostics' build argument 'cmake_target' from command line to 'None'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_diagnostics' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_diagnostics' build argument 'cmake_clean_cache' from command line to 'False'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_diagnostics' build argument 'cmake_clean_first' from command line to 'False'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_diagnostics' build argument 'cmake_force_configure' from command line to 'False'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_diagnostics' build argument 'ament_cmake_args' from command line to 'None'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_diagnostics' build argument 'catkin_cmake_args' from command line to 'None'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_diagnostics' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot4_diagnostics' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/turtlebot4_diagnostics', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/turtlebot4_diagnostics', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/turtlebot4_robot/turtlebot4_diagnostics', 'symlink_install': True, 'test_result_base': None}[0m
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_msgs' build argument 'cmake_args' from command line to 'None'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_msgs' build argument 'cmake_target' from command line to 'None'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.992s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot4_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/jetson/tb420250806/build/turtlebot4_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/jetson/tb420250806/install/turtlebot4_msgs', 'merge_install': False, 'path': '/home/jetson/tb420250806/src/turtlebot4/turtlebot4_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_navigation' build argument 'cmake_args' from command line to 'None'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_navigation' build argument 'cmake_target' from command line to 'None'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.993s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot4_navigation' build argument 'cmake_clean_first' from command line to 'False'
